Codigo;Descripcion;DescripcionGrupo;CodigoGrupo;Cuestionario;CodigoGrupo2
SC042Q01TA;Políticas educativas:  el alumando está agrupado por sus habilidades en diferentes clases;Agrupación del alumnado;SC042Q01TA;Escuelas;G1
SC001Q01TA;¿Cúal de las siguientes definiciones describe mejor la comunidad en donde se encuentra tu centro educativo?;¿Cúal de las siguientes definiciones describe mejor la comunidad en donde se encuentra tu centro educativo?;SC001Q01TA;Escuelas;G1
SC042Q02TA;Políticas educativas:  el alumando está agrupado por sus habilidades en sus clases;Agrupación del alumnado;SC042Q02TA;Escuelas;G1
SC167Q06HA;Currículo de lo siguiente (para alumnado de 15 años): capacidad de pensamiento crítico;Enseñanza de soft skills-pensamiento crítico;SOFTSKILL;Escuelas;G1
SC018Q05NA01;Profesores/as con una diplomatura: a tiempo completo;Formación del profesorado;FORPRO;Escuelas;G1
SC018Q05NA02;Profesores/as con una diplomatura: a tiempo parcial;Formación del profesorado;FORPRO;Escuelas;G1
SC018Q06NA01;Profesores/as con un master: a tiempo completo;Formación del profesorado;FORPRO;Escuelas;G1
SC018Q06NA02;Profesores/as con un máster: a tiempo parcial;Formación del profesorado;FORPRO;Escuelas;G1
SC018Q07NA01;Profesores/as con una licenciatura: a tiempo completo;Formación del profesorado;FORPRO;Escuelas;G1
SC018Q07NA02;Profesores/as con una licenciatura: a timepo parcial;Formación del profesorado;FORPRO;Escuelas;G1
SC025Q01NA;Durantes los últimos tres meses, ¿cuál es el porcentaje de profesores que asisten a programas de desarrollo profesional (formación continúa)?;Formación del profesorado;FORPRO;Escuelas;G1
PROATCE;Proporción de todo el profesorado totalmente certificados;Formación del profesorado;FORPRO;Escuelas;G1
PROAT5AB;Proporción del profesorado con Diplomatura;Formación del profesorado;FORPRO;Escuelas;G1
PROAT5AM;Proporción del profesorado con Máster;Formación del profesorado;FORPRO;Escuelas;G1
PROAT6;Proporción del profesorado con Licenciatura;Formación del profesorado;FORPRO;Escuelas;G1
SC037Q01TA;Garantía de calidad del colegio: Evaluación interna;Garantía de calidad del colegio;GARCOLE;Escuelas;G1
SC037Q02TA;Garantía de calidad del colegio: evaluación externa;Garantía de calidad del colegio;GARCOLE;Escuelas;G1
SC037Q03TA;Garantía de calidad del colegio: informe específico sobre el currículo escolar y los objetivos educativos;Garantía de calidad del colegio;GARCOLE;Escuelas;G1
SC037Q04TA;Garantía de calidad del colegio: informe específico sobre los criterior de rendimiento del alumnado;Garantía de calidad del colegio;GARCOLE;Escuelas;G1
SC037Q05NA;Garantía de calidad del colegio: registro sistematizado de los datos de asistencia y desarrollo profesional;Garantía de calidad del colegio;GARCOLE;Escuelas;G1
